nohup: ignoring input
16/04/30 14:46:19 WARN streaming.StreamJob: -file option is deprecated, please use generic option -files instead.
packageJobJar: [./mapper_project.py, ./reducer_project.py] [/usr/jars/hadoop-streaming-2.6.0-cdh5.5.0.jar] /tmp/streamjob1942456789939638575.jar tmpDir=null
16/04/30 14:46:21 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
16/04/30 14:46:21 INFO client.RMProxy: Connecting to ResourceManager at /0.0.0.0:8032
16/04/30 14:46:22 INFO mapred.FileInputFormat: Total input paths to process : 9
16/04/30 14:46:22 INFO net.NetworkTopology: Adding a new node: /default-rack/10.0.2.15:50010
16/04/30 14:46:22 INFO mapreduce.JobSubmitter: number of splits:80
16/04/30 14:46:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1462052510995_0001
16/04/30 14:46:23 INFO impl.YarnClientImpl: Submitted application application_1462052510995_0001
16/04/30 14:46:23 INFO mapreduce.Job: The url to track the job: http://quickstart.cloudera:8088/proxy/application_1462052510995_0001/
16/04/30 14:46:23 INFO mapreduce.Job: Running job: job_1462052510995_0001
16/04/30 14:46:35 INFO mapreduce.Job: Job job_1462052510995_0001 running in uber mode : false
16/04/30 14:46:35 INFO mapreduce.Job:  map 0% reduce 0%
16/04/30 14:47:09 INFO mapreduce.Job:  map 1% reduce 0%
16/04/30 14:47:24 INFO mapreduce.Job:  map 2% reduce 0%
16/04/30 14:47:40 INFO mapreduce.Job:  map 3% reduce 0%
16/04/30 14:47:57 INFO mapreduce.Job:  map 4% reduce 0%
16/04/30 14:48:14 INFO mapreduce.Job:  map 5% reduce 0%
16/04/30 14:48:33 INFO mapreduce.Job:  map 6% reduce 0%
16/04/30 14:48:45 INFO mapreduce.Job:  map 7% reduce 0%
16/04/30 14:49:05 INFO mapreduce.Job:  map 8% reduce 0%
16/04/30 14:50:01 INFO mapreduce.Job:  map 9% reduce 0%
16/04/30 14:50:14 INFO mapreduce.Job:  map 10% reduce 0%
16/04/30 14:50:29 INFO mapreduce.Job:  map 11% reduce 0%
16/04/30 14:50:44 INFO mapreduce.Job:  map 12% reduce 0%
16/04/30 14:51:02 INFO mapreduce.Job:  map 13% reduce 0%
16/04/30 14:51:15 INFO mapreduce.Job:  map 14% reduce 0%
16/04/30 14:51:25 INFO mapreduce.Job:  map 15% reduce 0%
16/04/30 14:52:07 INFO mapreduce.Job:  map 16% reduce 0%
16/04/30 14:52:19 INFO mapreduce.Job:  map 17% reduce 0%
16/04/30 14:52:35 INFO mapreduce.Job:  map 18% reduce 0%
16/04/30 14:52:50 INFO mapreduce.Job:  map 19% reduce 0%
16/04/30 14:53:05 INFO mapreduce.Job:  map 20% reduce 0%
16/04/30 14:53:32 INFO mapreduce.Job:  map 21% reduce 0%
16/04/30 14:53:45 INFO mapreduce.Job:  map 22% reduce 0%
16/04/30 14:54:22 INFO mapreduce.Job:  map 23% reduce 0%
16/04/30 14:54:44 INFO mapreduce.Job:  map 23% reduce 1%
16/04/30 14:55:02 INFO mapreduce.Job:  map 23% reduce 2%
16/04/30 14:55:09 INFO mapreduce.Job:  map 24% reduce 2%
16/04/30 14:55:13 INFO mapreduce.Job:  map 24% reduce 3%
16/04/30 14:55:22 INFO mapreduce.Job:  map 24% reduce 4%
16/04/30 14:55:25 INFO mapreduce.Job:  map 24% reduce 5%
16/04/30 14:55:27 INFO mapreduce.Job:  map 25% reduce 5%
16/04/30 14:55:45 INFO mapreduce.Job:  map 25% reduce 6%
16/04/30 14:55:49 INFO mapreduce.Job:  map 25% reduce 7%
16/04/30 14:55:55 INFO mapreduce.Job:  map 26% reduce 8%
16/04/30 14:56:17 INFO mapreduce.Job:  map 27% reduce 8%
16/04/30 14:56:38 INFO mapreduce.Job:  map 28% reduce 8%
16/04/30 14:56:52 INFO mapreduce.Job:  map 29% reduce 8%
16/04/30 14:57:02 INFO mapreduce.Job:  map 29% reduce 9%
16/04/30 14:57:08 INFO mapreduce.Job:  map 29% reduce 10%
16/04/30 14:57:46 INFO mapreduce.Job:  map 30% reduce 10%
16/04/30 14:58:02 INFO mapreduce.Job:  map 31% reduce 10%
16/04/30 14:58:21 INFO mapreduce.Job:  map 32% reduce 10%
16/04/30 14:58:34 INFO mapreduce.Job:  map 33% reduce 10%
16/04/30 14:58:53 INFO mapreduce.Job:  map 34% reduce 10%
16/04/30 14:59:02 INFO mapreduce.Job:  map 35% reduce 10%
16/04/30 14:59:12 INFO mapreduce.Job:  map 35% reduce 11%
16/04/30 14:59:15 INFO mapreduce.Job:  map 35% reduce 12%
16/04/30 14:59:43 INFO mapreduce.Job:  map 36% reduce 12%
16/04/30 14:59:59 INFO mapreduce.Job:  map 37% reduce 12%
16/04/30 15:00:16 INFO mapreduce.Job:  map 38% reduce 12%
16/04/30 15:00:30 INFO mapreduce.Job:  map 39% reduce 12%
16/04/30 15:00:47 INFO mapreduce.Job:  map 40% reduce 12%
16/04/30 15:00:56 INFO mapreduce.Job:  map 41% reduce 12%
16/04/30 15:01:03 INFO mapreduce.Job:  map 41% reduce 13%
16/04/30 15:01:12 INFO mapreduce.Job:  map 41% reduce 14%
16/04/30 15:01:34 INFO mapreduce.Job:  map 42% reduce 14%
16/04/30 15:01:50 INFO mapreduce.Job:  map 43% reduce 14%
16/04/30 15:02:09 INFO mapreduce.Job:  map 44% reduce 14%
16/04/30 15:02:25 INFO mapreduce.Job:  map 45% reduce 14%
16/04/30 15:02:47 INFO mapreduce.Job:  map 46% reduce 14%
16/04/30 15:02:57 INFO mapreduce.Job:  map 47% reduce 14%
16/04/30 15:03:09 INFO mapreduce.Job:  map 47% reduce 15%
16/04/30 15:03:15 INFO mapreduce.Job:  map 47% reduce 16%
16/04/30 15:03:33 INFO mapreduce.Job:  map 48% reduce 16%
16/04/30 15:03:49 INFO mapreduce.Job:  map 49% reduce 16%
16/04/30 15:04:05 INFO mapreduce.Job:  map 50% reduce 16%
16/04/30 15:04:23 INFO mapreduce.Job:  map 51% reduce 16%
16/04/30 15:04:38 INFO mapreduce.Job:  map 52% reduce 16%
16/04/30 15:04:52 INFO mapreduce.Job:  map 53% reduce 16%
16/04/30 15:05:01 INFO mapreduce.Job:  map 54% reduce 16%
16/04/30 15:05:03 INFO mapreduce.Job:  map 54% reduce 17%
16/04/30 15:05:12 INFO mapreduce.Job:  map 54% reduce 18%
16/04/30 15:05:44 INFO mapreduce.Job:  map 55% reduce 18%
16/04/30 15:06:00 INFO mapreduce.Job:  map 56% reduce 18%
16/04/30 15:06:17 INFO mapreduce.Job:  map 57% reduce 18%
16/04/30 15:06:32 INFO mapreduce.Job:  map 58% reduce 18%
16/04/30 15:06:49 INFO mapreduce.Job:  map 59% reduce 18%
16/04/30 15:06:58 INFO mapreduce.Job:  map 60% reduce 18%
16/04/30 15:07:03 INFO mapreduce.Job:  map 60% reduce 19%
16/04/30 15:07:09 INFO mapreduce.Job:  map 60% reduce 20%
16/04/30 15:07:37 INFO mapreduce.Job:  map 61% reduce 20%
16/04/30 15:07:52 INFO mapreduce.Job:  map 62% reduce 20%
16/04/30 15:08:10 INFO mapreduce.Job:  map 63% reduce 20%
16/04/30 15:08:23 INFO mapreduce.Job:  map 64% reduce 20%
16/04/30 15:08:41 INFO mapreduce.Job:  map 65% reduce 20%
16/04/30 15:08:51 INFO mapreduce.Job:  map 66% reduce 20%
16/04/30 15:08:59 INFO mapreduce.Job:  map 66% reduce 21%
16/04/30 15:09:05 INFO mapreduce.Job:  map 66% reduce 22%
16/04/30 15:09:40 INFO mapreduce.Job:  map 67% reduce 22%
16/04/30 15:09:56 INFO mapreduce.Job:  map 68% reduce 22%
16/04/30 15:10:14 INFO mapreduce.Job:  map 69% reduce 22%
16/04/30 15:10:29 INFO mapreduce.Job:  map 70% reduce 22%
16/04/30 15:10:48 INFO mapreduce.Job:  map 71% reduce 22%
16/04/30 15:10:59 INFO mapreduce.Job:  map 72% reduce 22%
16/04/30 15:11:06 INFO mapreduce.Job:  map 72% reduce 23%
16/04/30 15:11:11 INFO mapreduce.Job:  map 73% reduce 23%
16/04/30 15:11:15 INFO mapreduce.Job:  map 73% reduce 24%
16/04/30 15:11:51 INFO mapreduce.Job:  map 74% reduce 24%
16/04/30 15:12:06 INFO mapreduce.Job:  map 75% reduce 24%
16/04/30 15:12:22 INFO mapreduce.Job:  map 76% reduce 24%
16/04/30 15:12:39 INFO mapreduce.Job:  map 77% reduce 24%
16/04/30 15:12:52 INFO mapreduce.Job:  map 78% reduce 24%
16/04/30 15:13:02 INFO mapreduce.Job:  map 79% reduce 24%
16/04/30 15:13:03 INFO mapreduce.Job:  map 79% reduce 25%
16/04/30 15:13:09 INFO mapreduce.Job:  map 79% reduce 26%
16/04/30 15:13:45 INFO mapreduce.Job:  map 80% reduce 26%
16/04/30 15:14:01 INFO mapreduce.Job:  map 81% reduce 26%
16/04/30 15:14:18 INFO mapreduce.Job:  map 82% reduce 26%
16/04/30 15:14:32 INFO mapreduce.Job:  map 83% reduce 26%
16/04/30 15:14:49 INFO mapreduce.Job:  map 84% reduce 26%
16/04/30 15:14:57 INFO mapreduce.Job:  map 85% reduce 26%
16/04/30 15:15:02 INFO mapreduce.Job:  map 85% reduce 27%
16/04/30 15:15:05 INFO mapreduce.Job:  map 85% reduce 28%
16/04/30 15:15:37 INFO mapreduce.Job:  map 86% reduce 28%
16/04/30 15:15:53 INFO mapreduce.Job:  map 87% reduce 28%
16/04/30 15:16:11 INFO mapreduce.Job:  map 88% reduce 28%
16/04/30 15:16:26 INFO mapreduce.Job:  map 89% reduce 28%
16/04/30 15:16:45 INFO mapreduce.Job:  map 90% reduce 28%
16/04/30 15:16:55 INFO mapreduce.Job:  map 91% reduce 28%
